OpenROAD 79a46b62da64bbebc18f06b20c42211046de719a 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.min.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.min.lef
[INFO ODB-0127] Reading DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/results/routing/user_project_wrapper.def
[INFO ODB-0128] Design: user_project_wrapper
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0094] 		Created 200000 Insts
[INFO ODB-0094] 		Created 300000 Insts
[INFO ODB-0094] 		Created 400000 Insts
[INFO ODB-0094] 		Created 500000 Insts
[INFO ODB-0094] 		Created 600000 Insts
[INFO ODB-0094] 		Created 700000 Insts
[INFO ODB-0094] 		Created 800000 Insts
[INFO ODB-0130]     Created 645 pins.
[INFO ODB-0131]     Created 899260 components and 3347606 component-terminals.
                  0.04    0.00    4.02 ^ input8/A (sky130_fd_sc_hd__buf_4)
                  0.10    0.20    4.22 ^ input8/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net8 (net)
                  0.10    0.00    4.22 ^ repeater553/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.27    4.49 ^ repeater553/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net553 (net)
                  0.11    0.00    4.50 ^ repeater552/A (sky130_fd_sc_hd__buf_4)
                  0.11    0.24    4.74 ^ repeater552/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net552 (net)
                  0.11    0.00    4.74 ^ repeater551/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.19    4.93 ^ repeater551/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net551 (net)
                  0.08    0.00    4.93 ^ repeater550/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.17    5.10 ^ repeater550/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net550 (net)
                  0.06    0.00    5.10 ^ repeater549/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.16    5.26 ^ repeater549/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net549 (net)
                  0.06    0.00    5.26 ^ repeater548/A (sky130_fd_sc_hd__buf_4)
                  0.21    0.29    5.55 ^ repeater548/X (sky130_fd_sc_hd__buf_4)
     2    0.04                           net548 (net)
                  0.21    0.01    5.56 ^ repeater547/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.26    5.82 ^ repeater547/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net547 (net)
                  0.08    0.00    5.82 ^ repeater546/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.30    0.32    6.13 ^ repeater546/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net546 (net)
                  0.30    0.00    6.14 ^ _153_/B (sky130_fd_sc_hd__or2_1)
                  0.09    0.25    6.39 ^ _153_/X (sky130_fd_sc_hd__or2_1)
     2    0.00                           _012_ (net)
                  0.09    0.00    6.39 ^ _154_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.27    0.30    6.69 ^ _154_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _013_ (net)
                  0.27    0.00    6.69 ^ _286_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.32    0.40    7.09 ^ _286_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _111_ (net)
                  0.32    0.00    7.09 ^ _298_/A2 (sky130_fd_sc_hd__o22a_1)
                  0.08    0.32    7.41 ^ _298_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net71 (net)
                  0.08    0.00    7.41 ^ repeater351/A (sky130_fd_sc_hd__clkbuf_4)
                  0.35    0.42    7.84 ^ repeater351/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.07                           net351 (net)
                  0.36    0.02    7.86 ^ repeater350/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.31    8.18 ^ repeater350/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net350 (net)
                  0.08    0.00    8.18 ^ repeater349/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.18    8.36 ^ repeater349/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net349 (net)
                  0.08    0.00    8.36 ^ repeater348/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.18    8.55 ^ repeater348/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net348 (net)
                  0.08    0.00    8.55 ^ output71/A (sky130_fd_sc_hd__clkbuf_4)
                  0.18    0.32    8.86 ^ output71/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[27] (net)
                  0.18    0.00    8.86 ^ la_data_out[27] (out)
                                  8.86   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -8.86   data arrival time
-----------------------------------------------------------------------------
                                 12.61   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: la_data_out[28] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.04    0.02    4.02 ^ wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.04    0.00    4.02 ^ input8/A (sky130_fd_sc_hd__buf_4)
                  0.10    0.20    4.22 ^ input8/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net8 (net)
                  0.10    0.00    4.22 ^ repeater553/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.27    4.49 ^ repeater553/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net553 (net)
                  0.11    0.00    4.50 ^ repeater552/A (sky130_fd_sc_hd__buf_4)
                  0.11    0.24    4.74 ^ repeater552/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net552 (net)
                  0.11    0.00    4.74 ^ repeater551/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.19    4.93 ^ repeater551/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net551 (net)
                  0.08    0.00    4.93 ^ repeater550/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.17    5.10 ^ repeater550/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net550 (net)
                  0.06    0.00    5.10 ^ repeater549/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.16    5.26 ^ repeater549/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net549 (net)
                  0.06    0.00    5.26 ^ repeater548/A (sky130_fd_sc_hd__buf_4)
                  0.21    0.29    5.55 ^ repeater548/X (sky130_fd_sc_hd__buf_4)
     2    0.04                           net548 (net)
                  0.21    0.01    5.56 ^ repeater547/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.26    5.82 ^ repeater547/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net547 (net)
                  0.08    0.00    5.82 ^ repeater546/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.30    0.32    6.13 ^ repeater546/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net546 (net)
                  0.30    0.00    6.14 ^ _153_/B (sky130_fd_sc_hd__or2_1)
                  0.09    0.25    6.39 ^ _153_/X (sky130_fd_sc_hd__or2_1)
     2    0.00                           _012_ (net)
                  0.09    0.00    6.39 ^ _154_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.27    0.30    6.69 ^ _154_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _013_ (net)
                  0.27    0.00    6.69 ^ _286_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.32    0.40    7.09 ^ _286_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _111_ (net)
                  0.32    0.00    7.09 ^ _301_/A2 (sky130_fd_sc_hd__o22a_2)
                  0.05    0.33    7.42 ^ _301_/X (sky130_fd_sc_hd__o22a_2)
     1    0.00                           net72 (net)
                  0.05    0.00    7.42 ^ repeater347/A (sky130_fd_sc_hd__clkbuf_4)
                  0.35    0.41    7.84 ^ repeater347/X (sky130_fd_sc_hd__clkbuf_4)
     3    0.07                           net347 (net)
                  0.35    0.02    7.86 ^ repeater346/A (sky130_fd_sc_hd__buf_4)
                  0.09    0.32    8.18 ^ repeater346/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net346 (net)
                  0.09    0.00    8.18 ^ repeater345/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.19    8.37 ^ repeater345/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net345 (net)
                  0.08    0.00    8.37 ^ repeater344/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.19    8.55 ^ repeater344/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net344 (net)
                  0.08    0.00    8.56 ^ output72/A (sky130_fd_sc_hd__clkbuf_4)
                  0.18    0.32    8.87 ^ output72/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[28] (net)
                  0.18    0.00    8.87 ^ la_data_out[28] (out)
                                  8.87   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -8.87   data arrival time
-----------------------------------------------------------------------------
                                 12.62   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: la_data_out[6] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.04    0.02    4.02 ^ wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.04    0.00    4.02 ^ input8/A (sky130_fd_sc_hd__buf_4)
                  0.10    0.20    4.22 ^ input8/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net8 (net)
                  0.10    0.00    4.22 ^ repeater553/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.27    4.49 ^ repeater553/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net553 (net)
                  0.11    0.00    4.50 ^ repeater552/A (sky130_fd_sc_hd__buf_4)
                  0.11    0.24    4.74 ^ repeater552/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net552 (net)
                  0.11    0.00    4.74 ^ repeater551/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.19    4.93 ^ repeater551/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net551 (net)
                  0.08    0.00    4.93 ^ repeater550/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.17    5.10 ^ repeater550/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net550 (net)
                  0.06    0.00    5.10 ^ repeater549/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.16    5.26 ^ repeater549/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net549 (net)
                  0.06    0.00    5.26 ^ repeater548/A (sky130_fd_sc_hd__buf_4)
                  0.21    0.29    5.55 ^ repeater548/X (sky130_fd_sc_hd__buf_4)
     2    0.04                           net548 (net)
                  0.21    0.01    5.56 ^ repeater547/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.26    5.82 ^ repeater547/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net547 (net)
                  0.08    0.00    5.82 ^ _173_/B (sky130_fd_sc_hd__and2_1)
                  0.21    0.32    6.14 ^ _173_/X (sky130_fd_sc_hd__and2_1)
     2    0.01                           _026_ (net)
                  0.21    0.00    6.14 ^ _209_/A (sky130_fd_sc_hd__buf_6)
                  0.07    0.23    6.37 ^ _209_/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           _054_ (net)
                  0.07    0.00    6.37 ^ _210_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.37    0.36    6.73 ^ _210_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _055_ (net)
                  0.37    0.00    6.73 ^ _214_/B1 (sky130_fd_sc_hd__a22o_2)
                  0.17    0.46    7.19 ^ _214_/X (sky130_fd_sc_hd__a22o_2)
     1    0.02                           _058_ (net)
                  0.17    0.00    7.19 ^ _215_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.09    0.26    7.45 ^ _215_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net112 (net)
                  0.09    0.00    7.45 ^ repeater279/A (sky130_fd_sc_hd__clkbuf_4)
                  0.37    0.44    7.89 ^ repeater279/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.08                           net279 (net)
                  0.37    0.02    7.91 ^ repeater278/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.32    8.23 ^ repeater278/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net278 (net)
                  0.08    0.00    8.23 ^ repeater277/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.18    8.41 ^ repeater277/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net277 (net)
                  0.08    0.00    8.41 ^ repeater276/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.18    8.60 ^ repeater276/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net276 (net)
                  0.08    0.00    8.60 ^ output112/A (sky130_fd_sc_hd__clkbuf_4)
                  0.18    0.32    8.92 ^ output112/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[6] (net)
                  0.18    0.00    8.92 ^ la_data_out[6] (out)
                                  8.92   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -8.92   data arrival time
-----------------------------------------------------------------------------
                                 12.67   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: la_data_out[23] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.04    0.02    4.02 ^ wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.04    0.00    4.02 ^ input8/A (sky130_fd_sc_hd__buf_4)
                  0.10    0.20    4.22 ^ input8/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net8 (net)
                  0.10    0.00    4.22 ^ repeater553/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.27    4.49 ^ repeater553/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net553 (net)
                  0.11    0.00    4.50 ^ repeater552/A (sky130_fd_sc_hd__buf_4)
                  0.11    0.24    4.74 ^ repeater552/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net552 (net)
                  0.11    0.00    4.74 ^ repeater551/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.19    4.93 ^ repeater551/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net551 (net)
                  0.08    0.00    4.93 ^ repeater550/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.17    5.10 ^ repeater550/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net550 (net)
                  0.06    0.00    5.10 ^ repeater549/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.16    5.26 ^ repeater549/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net549 (net)
                  0.06    0.00    5.26 ^ repeater548/A (sky130_fd_sc_hd__buf_4)
                  0.21    0.29    5.55 ^ repeater548/X (sky130_fd_sc_hd__buf_4)
     2    0.04                           net548 (net)
                  0.21    0.01    5.56 ^ repeater547/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.26    5.82 ^ repeater547/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net547 (net)
                  0.08    0.00    5.82 ^ repeater546/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.30    0.32    6.13 ^ repeater546/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net546 (net)
                  0.30    0.00    6.14 ^ _153_/B (sky130_fd_sc_hd__or2_1)
                  0.09    0.25    6.39 ^ _153_/X (sky130_fd_sc_hd__or2_1)
     2    0.00                           _012_ (net)
                  0.09    0.00    6.39 ^ _154_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.27    0.30    6.69 ^ _154_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _013_ (net)
                  0.27    0.00    6.69 ^ _266_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.30    0.39    7.08 ^ _266_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _096_ (net)
                  0.30    0.00    7.08 ^ _282_/A2 (sky130_fd_sc_hd__o22a_2)
                  0.06    0.32    7.40 ^ _282_/X (sky130_fd_sc_hd__o22a_2)
     1    0.00                           net67 (net)
                  0.06    0.00    7.40 ^ repeater367/A (sky130_fd_sc_hd__clkbuf_4)
                  0.41    0.45    7.85 ^ repeater367/X (sky130_fd_sc_hd__clkbuf_4)
     5    0.09                           net367 (net)
                  0.41    0.03    7.88 ^ repeater366/A (sky130_fd_sc_hd__buf_4)
                  0.09    0.35    8.23 ^ repeater366/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net366 (net)
                  0.09    0.00    8.23 ^ repeater365/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.19    8.42 ^ repeater365/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net365 (net)
                  0.08    0.00    8.42 ^ repeater364/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.19    8.61 ^ repeater364/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net364 (net)
                  0.08    0.00    8.61 ^ output67/A (sky130_fd_sc_hd__clkbuf_4)
                  0.18    0.32    8.93 ^ output67/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[23] (net)
                  0.18    0.00    8.93 ^ la_data_out[23] (out)
                                  8.93   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -8.93   data arrival time
-----------------------------------------------------------------------------
                                 12.68   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: la_data_out[15] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.04    0.02    4.02 ^ wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.04    0.00    4.02 ^ input8/A (sky130_fd_sc_hd__buf_4)
                  0.10    0.20    4.22 ^ input8/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net8 (net)
                  0.10    0.00    4.22 ^ repeater553/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.27    4.49 ^ repeater553/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net553 (net)
                  0.11    0.00    4.50 ^ repeater552/A (sky130_fd_sc_hd__buf_4)
                  0.11    0.24    4.74 ^ repeater552/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net552 (net)
                  0.11    0.00    4.74 ^ repeater551/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.19    4.93 ^ repeater551/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net551 (net)
                  0.08    0.00    4.93 ^ repeater550/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.17    5.10 ^ repeater550/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net550 (net)
                  0.06    0.00    5.10 ^ repeater549/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.16    5.26 ^ repeater549/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net549 (net)
                  0.06    0.00    5.26 ^ repeater548/A (sky130_fd_sc_hd__buf_4)
                  0.21    0.29    5.55 ^ repeater548/X (sky130_fd_sc_hd__buf_4)
     2    0.04                           net548 (net)
                  0.21    0.01    5.56 ^ repeater547/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.26    5.82 ^ repeater547/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net547 (net)
                  0.08    0.00    5.82 ^ repeater546/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.30    0.32    6.13 ^ repeater546/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net546 (net)
                  0.30    0.00    6.14 ^ _153_/B (sky130_fd_sc_hd__or2_1)
                  0.09    0.25    6.39 ^ _153_/X (sky130_fd_sc_hd__or2_1)
     2    0.00                           _012_ (net)
                  0.09    0.00    6.39 ^ _154_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.27    0.30    6.69 ^ _154_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _013_ (net)
                  0.27    0.00    6.69 ^ _246_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.29    0.39    7.08 ^ _246_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _081_ (net)
                  0.29    0.00    7.08 ^ _252_/A2 (sky130_fd_sc_hd__o22a_1)
                  0.07    0.31    7.38 ^ _252_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net58 (net)
                  0.07    0.00    7.38 ^ repeater228/A (sky130_fd_sc_hd__clkbuf_4)
                  0.47    0.50    7.88 ^ repeater228/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.10                           net228 (net)
                  0.48    0.04    7.92 ^ repeater227/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.36    8.28 ^ repeater227/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net227 (net)
                  0.08    0.00    8.28 ^ repeater226/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.18    8.46 ^ repeater226/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net226 (net)
                  0.08    0.00    8.47 ^ repeater225/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.19    8.65 ^ repeater225/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net225 (net)
                  0.08    0.00    8.65 ^ output58/A (sky130_fd_sc_hd__clkbuf_4)
                  0.18    0.32    8.97 ^ output58/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[15] (net)
                  0.18    0.00    8.97 ^ la_data_out[15] (out)
                                  8.97   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -8.97   data arrival time
-----------------------------------------------------------------------------
                                 12.72   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: la_data_out[29] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.04    0.02    4.02 ^ wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.04    0.00    4.02 ^ input8/A (sky130_fd_sc_hd__buf_4)
                  0.10    0.20    4.22 ^ input8/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net8 (net)
                  0.10    0.00    4.22 ^ repeater553/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.27    4.49 ^ repeater553/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net553 (net)
                  0.11    0.00    4.50 ^ repeater552/A (sky130_fd_sc_hd__buf_4)
                  0.11    0.24    4.74 ^ repeater552/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net552 (net)
                  0.11    0.00    4.74 ^ repeater551/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.19    4.93 ^ repeater551/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net551 (net)
                  0.08    0.00    4.93 ^ repeater550/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.17    5.10 ^ repeater550/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net550 (net)
                  0.06    0.00    5.10 ^ repeater549/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.16    5.26 ^ repeater549/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net549 (net)
                  0.06    0.00    5.26 ^ repeater548/A (sky130_fd_sc_hd__buf_4)
                  0.21    0.29    5.55 ^ repeater548/X (sky130_fd_sc_hd__buf_4)
     2    0.04                           net548 (net)
                  0.21    0.01    5.56 ^ repeater547/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.26    5.82 ^ repeater547/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net547 (net)
                  0.08    0.00    5.82 ^ repeater546/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.30    0.32    6.13 ^ repeater546/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net546 (net)
                  0.30    0.00    6.14 ^ _153_/B (sky130_fd_sc_hd__or2_1)
                  0.09    0.25    6.39 ^ _153_/X (sky130_fd_sc_hd__or2_1)
     2    0.00                           _012_ (net)
                  0.09    0.00    6.39 ^ _154_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.27    0.30    6.69 ^ _154_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _013_ (net)
                  0.27    0.00    6.69 ^ _286_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.32    0.40    7.09 ^ _286_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _111_ (net)
                  0.32    0.00    7.09 ^ _304_/A2 (sky130_fd_sc_hd__o22a_2)
                  0.29    0.51    7.60 ^ _304_/X (sky130_fd_sc_hd__o22a_2)
     1    0.03                           net73 (net)
                  0.29    0.00    7.61 ^ repeater343/A (sky130_fd_sc_hd__clkbuf_4)
                  0.20    0.42    8.03 ^ repeater343/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.04                           net343 (net)
                  0.20    0.01    8.04 ^ repeater342/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.26    8.30 ^ repeater342/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net342 (net)
