OpenROAD 79a46b62da64bbebc18f06b20c42211046de719a 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.max.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.max.lef
[INFO ODB-0127] Reading DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/results/routing/user_project_wrapper.def
[INFO ODB-0128] Design: user_project_wrapper
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0094] 		Created 200000 Insts
[INFO ODB-0094] 		Created 300000 Insts
[INFO ODB-0094] 		Created 400000 Insts
[INFO ODB-0094] 		Created 500000 Insts
[INFO ODB-0094] 		Created 600000 Insts
[INFO ODB-0094] 		Created 700000 Insts
[INFO ODB-0094] 		Created 800000 Insts
[INFO ODB-0130]     Created 645 pins.
[INFO ODB-0131]     Created 899260 components and 3347606 component-terminals.
                  0.03    0.11    6.71 v repeater236/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net236 (net)
                  0.03    0.00    6.72 v output56/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.17    6.89 v output56/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[13] (net)
                  0.08    0.00    6.89 v la_data_out[13] (out)
                                  6.89   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -6.89   data arrival time
-----------------------------------------------------------------------------
                                 10.64   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: la_data_out[26] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.02    0.00    4.01 ^ input8/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.11    4.12 ^ input8/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net8 (net)
                  0.06    0.00    4.13 ^ repeater553/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.15    4.27 ^ repeater553/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net553 (net)
                  0.07    0.00    4.28 ^ repeater552/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.13    4.41 ^ repeater552/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net552 (net)
                  0.07    0.00    4.41 ^ repeater551/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    4.51 ^ repeater551/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net551 (net)
                  0.05    0.00    4.52 ^ repeater550/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.09    4.61 ^ repeater550/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net550 (net)
                  0.04    0.00    4.61 ^ repeater549/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.09    4.70 ^ repeater549/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net549 (net)
                  0.03    0.00    4.70 ^ repeater548/A (sky130_fd_sc_hd__buf_4)
                  0.13    0.15    4.85 ^ repeater548/X (sky130_fd_sc_hd__buf_4)
     2    0.04                           net548 (net)
                  0.13    0.02    4.87 ^ repeater547/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.14    5.01 ^ repeater547/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net547 (net)
                  0.05    0.00    5.01 ^ repeater546/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.19    5.20 ^ repeater546/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net546 (net)
                  0.20    0.00    5.20 ^ _167_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.05    5.24 v _167_/Y (sky130_fd_sc_hd__inv_2)
     2    0.00                           _022_ (net)
                  0.04    0.00    5.24 v _206_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.17    5.41 v _206_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _051_ (net)
                  0.09    0.00    5.42 v _288_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.08    0.19    5.60 v _288_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.01                           _113_ (net)
                  0.08    0.00    5.60 v _293_/B1 (sky130_fd_sc_hd__o21a_1)
                  0.03    0.11    5.72 v _293_/X (sky130_fd_sc_hd__o21a_1)
     1    0.00                           _117_ (net)
                  0.03    0.00    5.72 v _295_/B1 (sky130_fd_sc_hd__o22a_1)
                  0.04    0.16    5.88 v _295_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net70 (net)
                  0.04    0.00    5.88 v repeater355/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.29    0.35    6.23 v repeater355/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     3    0.08                           net355 (net)
                  0.30    0.04    6.27 v repeater354/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.23    6.50 v repeater354/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net354 (net)
                  0.03    0.00    6.50 v repeater353/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.14    6.64 v repeater353/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net353 (net)
                  0.04    0.00    6.64 v repeater352/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    6.76 v repeater352/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net352 (net)
                  0.03    0.00    6.76 v output70/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.17    6.93 v output70/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[26] (net)
                  0.08    0.00    6.93 v la_data_out[26] (out)
                                  6.93   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -6.93   data arrival time
-----------------------------------------------------------------------------
                                 10.68   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: la_data_out[5] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.02    0.00    4.01 ^ input8/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.11    4.12 ^ input8/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net8 (net)
                  0.06    0.00    4.13 ^ repeater553/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.15    4.27 ^ repeater553/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net553 (net)
                  0.07    0.00    4.28 ^ repeater552/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.13    4.41 ^ repeater552/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net552 (net)
                  0.07    0.00    4.41 ^ repeater551/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    4.51 ^ repeater551/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net551 (net)
                  0.05    0.00    4.52 ^ repeater550/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.09    4.61 ^ repeater550/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net550 (net)
                  0.04    0.00    4.61 ^ repeater549/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.09    4.70 ^ repeater549/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net549 (net)
                  0.03    0.00    4.70 ^ repeater548/A (sky130_fd_sc_hd__buf_4)
                  0.13    0.15    4.85 ^ repeater548/X (sky130_fd_sc_hd__buf_4)
     2    0.04                           net548 (net)
                  0.13    0.02    4.87 ^ repeater547/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.14    5.01 ^ repeater547/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net547 (net)
                  0.05    0.00    5.01 ^ _173_/B (sky130_fd_sc_hd__and2_1)
                  0.13    0.17    5.18 ^ _173_/X (sky130_fd_sc_hd__and2_1)
     2    0.01                           _026_ (net)
                  0.13    0.00    5.18 ^ _209_/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.12    5.30 ^ _209_/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           _054_ (net)
                  0.04    0.00    5.30 ^ _210_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.24    0.22    5.52 ^ _210_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _055_ (net)
                  0.24    0.00    5.52 ^ _211_/B1 (sky130_fd_sc_hd__a22o_1)
                  0.04    0.16    5.68 ^ _211_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _056_ (net)
                  0.04    0.00    5.68 ^ repeater461/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.19    0.18    5.86 ^ repeater461/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net461 (net)
                  0.19    0.00    5.86 ^ _212_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.06    0.15    6.01 ^ _212_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net107 (net)
                  0.06    0.00    6.01 ^ repeater285/A (sky130_fd_sc_hd__clkbuf_4)
                  0.23    0.24    6.25 ^ repeater285/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.07                           net285 (net)
                  0.24    0.04    6.29 ^ repeater284/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.16    6.45 ^ repeater284/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net284 (net)
                  0.05    0.00    6.45 ^ repeater283/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    6.55 ^ repeater283/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net283 (net)
                  0.05    0.00    6.55 ^ repeater282/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    6.65 ^ repeater282/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net282 (net)
                  0.05    0.00    6.66 ^ repeater281/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.11    6.76 ^ repeater281/X (sky130_fd_sc_hd__buf_6)
     3    0.02                           net281 (net)
                  0.06    0.00    6.76 ^ output107/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.18    6.94 ^ output107/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[5] (net)
                  0.11    0.00    6.95 ^ la_data_out[5] (out)
                                  6.95   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -6.95   data arrival time
-----------------------------------------------------------------------------
                                 10.70   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[31] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.02    0.00    4.01 ^ input8/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.11    4.12 ^ input8/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net8 (net)
                  0.06    0.00    4.13 ^ repeater553/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.15    4.27 ^ repeater553/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net553 (net)
                  0.07    0.00    4.28 ^ repeater552/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.13    4.41 ^ repeater552/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net552 (net)
                  0.07    0.00    4.41 ^ repeater551/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    4.51 ^ repeater551/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net551 (net)
                  0.05    0.00    4.52 ^ repeater550/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.09    4.61 ^ repeater550/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net550 (net)
                  0.04    0.00    4.61 ^ repeater549/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.09    4.70 ^ repeater549/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net549 (net)
                  0.03    0.00    4.70 ^ repeater548/A (sky130_fd_sc_hd__buf_4)
                  0.13    0.15    4.85 ^ repeater548/X (sky130_fd_sc_hd__buf_4)
     2    0.04                           net548 (net)
                  0.13    0.02    4.87 ^ repeater547/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.14    5.01 ^ repeater547/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net547 (net)
                  0.05    0.00    5.01 ^ repeater546/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.19    5.20 ^ repeater546/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net546 (net)
                  0.20    0.00    5.20 ^ _153_/B (sky130_fd_sc_hd__or2_1)
                  0.05    0.13    5.33 ^ _153_/X (sky130_fd_sc_hd__or2_1)
     2    0.00                           _012_ (net)
                  0.05    0.00    5.33 ^ _181_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.15    5.48 ^ _181_/X (sky130_fd_sc_hd__clkbuf_4)
     3    0.02                           _031_ (net)
                  0.08    0.00    5.48 ^ _310_/A2 (sky130_fd_sc_hd__o22a_1)
                  0.04    0.13    5.61 ^ _310_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net76 (net)
                  0.04    0.00    5.61 ^ repeater334/A (sky130_fd_sc_hd__clkbuf_4)
                  0.20    0.22    5.83 ^ repeater334/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.06                           net334 (net)
                  0.21    0.03    5.86 ^ repeater333/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    6.01 ^ repeater333/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net333 (net)
                  0.04    0.00    6.01 ^ repeater332/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    6.11 ^ repeater332/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net332 (net)
                  0.05    0.00    6.11 ^ repeater331/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    6.21 ^ repeater331/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net331 (net)
                  0.05    0.00    6.21 ^ repeater330/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.21    0.19    6.41 ^ repeater330/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net330 (net)
                  0.21    0.00    6.41 ^ _540_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.20    6.61 ^ _540_/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net141 (net)
                  0.07    0.00    6.61 ^ repeater184/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.15    6.76 ^ repeater184/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.02                           net184 (net)
                  0.07    0.00    6.77 ^ output141/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.19    6.95 ^ output141/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[31] (net)
                  0.11    0.00    6.95 ^ wbs_dat_o[31] (out)
                                  6.95   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -6.95   data arrival time
-----------------------------------------------------------------------------
                                 10.70   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: la_data_out[25] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.02    0.00    4.01 ^ input8/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.11    4.12 ^ input8/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net8 (net)
                  0.06    0.00    4.13 ^ repeater553/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.15    4.27 ^ repeater553/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net553 (net)
                  0.07    0.00    4.28 ^ repeater552/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.13    4.41 ^ repeater552/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net552 (net)
                  0.07    0.00    4.41 ^ repeater551/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    4.51 ^ repeater551/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net551 (net)
                  0.05    0.00    4.52 ^ repeater550/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.09    4.61 ^ repeater550/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net550 (net)
                  0.04    0.00    4.61 ^ repeater549/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.09    4.70 ^ repeater549/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net549 (net)
                  0.03    0.00    4.70 ^ repeater548/A (sky130_fd_sc_hd__buf_4)
                  0.13    0.15    4.85 ^ repeater548/X (sky130_fd_sc_hd__buf_4)
     2    0.04                           net548 (net)
                  0.13    0.02    4.87 ^ repeater547/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.14    5.01 ^ repeater547/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net547 (net)
                  0.05    0.00    5.01 ^ repeater546/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.19    5.20 ^ repeater546/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net546 (net)
                  0.20    0.00    5.20 ^ _167_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.05    5.24 v _167_/Y (sky130_fd_sc_hd__inv_2)
     2    0.00                           _022_ (net)
                  0.04    0.00    5.24 v _206_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.17    5.41 v _206_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _051_ (net)
                  0.09    0.00    5.42 v _288_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.08    0.19    5.60 v _288_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.01                           _113_ (net)
                  0.08    0.00    5.60 v _289_/B1 (sky130_fd_sc_hd__o21a_1)
                  0.04    0.12    5.73 v _289_/X (sky130_fd_sc_hd__o21a_1)
     1    0.01                           _114_ (net)
                  0.04    0.00    5.73 v _292_/B1 (sky130_fd_sc_hd__o22a_1)
                  0.04    0.16    5.89 v _292_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net69 (net)
                  0.04    0.00    5.89 v repeater359/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.29    0.35    6.25 v repeater359/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     3    0.08                           net359 (net)
                  0.30    0.04    6.29 v repeater358/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.24    6.53 v repeater358/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net358 (net)
                  0.04    0.00    6.53 v repeater357/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.14    6.66 v repeater357/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net357 (net)
                  0.04    0.00    6.67 v repeater356/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    6.79 v repeater356/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net356 (net)
                  0.03    0.00    6.79 v output69/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.17    6.96 v output69/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[25] (net)
                  0.08    0.00    6.96 v la_data_out[25] (out)
                                  6.96   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -6.96   data arrival time
-----------------------------------------------------------------------------
                                 10.71   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: la_data_out[0] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.02    0.00    4.01 ^ input8/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.11    4.12 ^ input8/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net8 (net)
                  0.06    0.00    4.13 ^ repeater553/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.15    4.27 ^ repeater553/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net553 (net)
                  0.07    0.00    4.28 ^ repeater552/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.13    4.41 ^ repeater552/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net552 (net)
                  0.07    0.00    4.41 ^ repeater551/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    4.51 ^ repeater551/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net551 (net)
                  0.05    0.00    4.52 ^ repeater550/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.09    4.61 ^ repeater550/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net550 (net)
                  0.04    0.00    4.61 ^ repeater549/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.09    4.70 ^ repeater549/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net549 (net)
                  0.03    0.00    4.70 ^ repeater548/A (sky130_fd_sc_hd__buf_4)
                  0.13    0.15    4.85 ^ repeater548/X (sky130_fd_sc_hd__buf_4)
     2    0.04                           net548 (net)
                  0.13    0.02    4.87 ^ repeater547/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.14    5.01 ^ repeater547/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net547 (net)
                  0.05    0.00    5.01 ^ repeater546/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.19    5.20 ^ repeater546/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net546 (net)
                  0.20    0.00    5.20 ^ _153_/B (sky130_fd_sc_hd__or2_1)
                  0.05    0.13    5.33 ^ _153_/X (sky130_fd_sc_hd__or2_1)
     2    0.00                           _012_ (net)
                  0.05    0.00    5.33 ^ _181_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.15    5.48 ^ _181_/X (sky130_fd_sc_hd__clkbuf_4)
     3    0.02                           _031_ (net)
                  0.08    0.00    5.48 ^ repeater500/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.23    0.22    5.70 ^ repeater500/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     3    0.02                           net500 (net)
                  0.23    0.00    5.70 ^ _182_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.19    0.23    5.93 ^ _182_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _032_ (net)
                  0.19    0.00    5.93 ^ _190_/A2 (sky130_fd_sc_hd__o22a_1)
                  0.05    0.16    6.09 ^ _190_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net52 (net)
                  0.05    0.00    6.09 ^ repeater315/A (sky130_fd_sc_hd__clkbuf_4)
                  0.13    0.18    6.27 ^ repeater315/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.04                           net315 (net)
                  0.13    0.01    6.28 ^ repeater314/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.16    6.45 ^ repeater314/X (sky130_fd_sc_hd__buf_4)
     1    0.03                           net314 (net)
                  0.09    0.01    6.45 ^ repeater313/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.11    6.56 ^ repeater313/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net313 (net)
                  0.05    0.00    6.57 ^ repeater312/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    6.67 ^ repeater312/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net312 (net)
                  0.05    0.00    6.67 ^ repeater311/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.10    6.78 ^ repeater311/X (sky130_fd_sc_hd__buf_6)
     3    0.02                           net311 (net)
                  0.06    0.00    6.78 ^ output52/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.18    6.96 ^ output52/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[0] (net)
                  0.11    0.00    6.96 ^ la_data_out[0] (out)
                                  6.96   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -6.96   data arrival time
-----------------------------------------------------------------------------
                                 10.71   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: la_data_out[24] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.02    0.00    4.01 ^ input8/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.11    4.12 ^ input8/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net8 (net)
                  0.06    0.00    4.13 ^ repeater553/A (sky130_fd_sc_hd__clkbuf_4)
